Walk-Forward / Out-of-Sample Report (paper-only)
================================================
symbols           : EUR/USD, GBP/USD, USD/JPY, USD/CHF, AUD/USD, USD/CAD
style             : day_trading
setup_filter      : all
range             : 2019-01-01 -> 2024-01-01
windows           : in_sample=45d oos=21d step=14d
score_grid        : 0, 50, 55, 60, 65, 70, 75
folds             : 126

Aggregated OUT-OF-SAMPLE performance (thresholds tuned in-sample only):
  trades          : 13953
  expectancy/trade: -0.0423 R
  win_rate        : 43.40%
  profit_factor   : 0.9142
  max_drawdown    : 625.8561 R

Per-fold breakdown:
  fold 0: IS[2019-01-01->2019-02-15] OOS[2019-02-15->2019-03-08] min_score=75 IS_exp=0.1406R(n=42) OOS_exp=-0.0280R(n=23) OOS_win=47.83%
  fold 1: IS[2019-01-15->2019-03-01] OOS[2019-03-01->2019-03-22] min_score=75 IS_exp=0.1429R(n=56) OOS_exp=-0.4541R(n=20) OOS_win=30.00%
  fold 2: IS[2019-01-29->2019-03-15] OOS[2019-03-15->2019-04-05] min_score=65 IS_exp=0.0194R(n=477) OOS_exp=-0.0865R(n=216) OOS_win=42.59%
  fold 3: IS[2019-02-12->2019-03-29] OOS[2019-03-29->2019-04-19] min_score=65 IS_exp=-0.0380R(n=488) OOS_exp=-0.1675R(n=176) OOS_win=39.77%
  fold 4: IS[2019-02-26->2019-04-12] OOS[2019-04-12->2019-05-03] min_score=65 IS_exp=-0.0989R(n=469) OOS_exp=0.0899R(n=151) OOS_win=45.03%
  fold 5: IS[2019-03-12->2019-04-26] OOS[2019-04-26->2019-05-17] min_score=65 IS_exp=-0.0534R(n=410) OOS_exp=-0.0271R(n=188) OOS_win=45.21%
  fold 6: IS[2019-03-26->2019-05-10] OOS[2019-05-10->2019-05-31] min_score=75 IS_exp=0.0737R(n=38) OOS_exp=0.1883R(n=26) OOS_win=53.85%
  fold 7: IS[2019-04-09->2019-05-24] OOS[2019-05-24->2019-06-14] min_score=75 IS_exp=0.2311R(n=44) OOS_exp=0.0586R(n=25) OOS_win=44.00%
  fold 8: IS[2019-04-23->2019-06-07] OOS[2019-06-07->2019-06-28] min_score=75 IS_exp=0.3497R(n=53) OOS_exp=-0.2598R(n=28) OOS_win=32.14%
  fold 9: IS[2019-05-07->2019-06-21] OOS[2019-06-21->2019-07-12] min_score=75 IS_exp=0.1124R(n=54) OOS_exp=-0.4093R(n=33) OOS_win=27.27%
  fold 10: IS[2019-05-21->2019-07-05] OOS[2019-07-05->2019-07-26] min_score=70 IS_exp=0.0020R(n=224) OOS_exp=-0.0501R(n=75) OOS_win=42.67%
  fold 11: IS[2019-06-04->2019-07-19] OOS[2019-07-19->2019-08-09] min_score=70 IS_exp=-0.0384R(n=220) OOS_exp=0.0431R(n=90) OOS_win=46.67%
  fold 12: IS[2019-06-18->2019-08-02] OOS[2019-08-02->2019-08-23] min_score=70 IS_exp=-0.0323R(n=200) OOS_exp=0.0169R(n=106) OOS_win=43.40%
  fold 13: IS[2019-07-02->2019-08-16] OOS[2019-08-16->2019-09-06] min_score=70 IS_exp=0.0080R(n=202) OOS_exp=-0.0205R(n=82) OOS_win=42.68%
  fold 14: IS[2019-07-16->2019-08-30] OOS[2019-08-30->2019-09-20] min_score=70 IS_exp=0.0191R(n=188) OOS_exp=0.0343R(n=90) OOS_win=46.67%
  fold 15: IS[2019-07-30->2019-09-13] OOS[2019-09-13->2019-10-04] min_score=75 IS_exp=0.0722R(n=51) OOS_exp=-0.0541R(n=14) OOS_win=42.86%
  fold 16: IS[2019-08-13->2019-09-27] OOS[2019-09-27->2019-10-18] min_score=75 IS_exp=0.0508R(n=43) OOS_exp=0.1255R(n=23) OOS_win=43.48%
  fold 17: IS[2019-08-27->2019-10-11] OOS[2019-10-11->2019-11-01] min_score=70 IS_exp=0.0495R(n=181) OOS_exp=0.0237R(n=96) OOS_win=42.71%
  fold 18: IS[2019-09-10->2019-10-25] OOS[2019-10-25->2019-11-15] min_score=70 IS_exp=0.0834R(n=186) OOS_exp=-0.1889R(n=85) OOS_win=36.47%
  fold 19: IS[2019-09-24->2019-11-08] OOS[2019-11-08->2019-11-29] min_score=75 IS_exp=0.0672R(n=46) OOS_exp=-0.1177R(n=15) OOS_win=40.00%
  fold 20: IS[2019-10-08->2019-11-22] OOS[2019-11-22->2019-12-13] min_score=75 IS_exp=0.0045R(n=45) OOS_exp=-0.3172R(n=19) OOS_win=31.58%
  fold 21: IS[2019-10-22->2019-12-06] OOS[2019-12-06->2019-12-27] min_score=70 IS_exp=-0.0926R(n=178) OOS_exp=0.1532R(n=7) OOS_win=42.86%
  fold 22: IS[2019-11-05->2019-12-20] OOS[2019-12-20->2020-01-10] min_score=70 IS_exp=-0.0047R(n=184) OOS_exp=0.0889R(n=88) OOS_win=48.86%
  fold 23: IS[2019-11-19->2020-01-03] OOS[2020-01-03->2020-01-24] min_score=60 IS_exp=0.0913R(n=323) OOS_exp=-0.1690R(n=295) OOS_win=39.66%
  fold 24: IS[2019-12-03->2020-01-17] OOS[2020-01-17->2020-02-07] min_score=70 IS_exp=0.0635R(n=204) OOS_exp=-0.0400R(n=119) OOS_win=43.70%
  fold 25: IS[2019-12-17->2020-01-31] OOS[2020-01-31->2020-02-21] min_score=70 IS_exp=0.0239R(n=209) OOS_exp=-0.0561R(n=106) OOS_win=42.45%
  fold 26: IS[2019-12-31->2020-02-14] OOS[2020-02-14->2020-03-06] min_score=75 IS_exp=0.0314R(n=76) OOS_exp=0.1563R(n=28) OOS_win=50.00%
  fold 27: IS[2020-01-14->2020-02-28] OOS[2020-02-28->2020-03-20] min_score=75 IS_exp=0.1008R(n=65) OOS_exp=0.6473R(n=41) OOS_win=73.17%
  fold 28: IS[2020-01-28->2020-03-13] OOS[2020-03-13->2020-04-03] min_score=75 IS_exp=0.2613R(n=68) OOS_exp=0.2340R(n=49) OOS_win=55.10%
  fold 29: IS[2020-02-11->2020-03-27] OOS[2020-03-27->2020-04-17] min_score=75 IS_exp=0.4299R(n=78) OOS_exp=-0.3204R(n=23) OOS_win=30.43%
  fold 30: IS[2020-02-25->2020-04-10] OOS[2020-04-10->2020-05-01] min_score=75 IS_exp=0.2288R(n=83) OOS_exp=0.0443R(n=21) OOS_win=47.62%
  fold 31: IS[2020-03-10->2020-04-24] OOS[2020-04-24->2020-05-15] min_score=75 IS_exp=0.2034R(n=69) OOS_exp=0.0182R(n=28) OOS_win=42.86%
  fold 32: IS[2020-03-24->2020-05-08] OOS[2020-05-08->2020-05-29] min_score=70 IS_exp=-0.0686R(n=244) OOS_exp=0.0256R(n=120) OOS_win=42.50%
  fold 33: IS[2020-04-07->2020-05-22] OOS[2020-05-22->2020-06-12] min_score=70 IS_exp=-0.0429R(n=240) OOS_exp=0.1964R(n=170) OOS_win=52.94%
